FONENGIN ISR, FI*FONENGIN ISR, FI*48518252*Semester 1 2016*2016-01-01*2016-06-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.36*0.0**8926380.18*4819*0.0*109414388*false*12.2574*0.67*0.0*0.67*0.1*0.18*5.22*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR, FI*48518252*Trimester 1 2016*2016-01-01*2016-03-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.15*0.0**9139719.32*4800*0.0*111826233*false*12.2352*0.34*0.0*0.34*0.05*-0.82*6.33*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR A, FI*48518252*Semester 2 2017*2017-07-01*2017-12-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.27*0.0**10024785.9*5739*0.0*126572499*false*12.626*0.68*0.02*0.7*0.1*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR I, FI*48518252*Semester 2 2017*2017-07-01*2017-12-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.27*0.0**0.0*0*0.0*0*false*0.0*0.0*0.0*0.0*0.0*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR, FI*48518252*Trimester 3 2017*2017-07-01*2017-09-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.23*0.0**10647316.14*6012*0.0*134116314*false*12.5963*0.34*0.0*0.34*0.05*-0.12*1.98*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR, FI*48518252*Semester 1 2017*2017-01-01*2017-06-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.62*0.0**10507160.6*5910*0.0*132513433*false*12.6117*0.67*0.05*0.72*0.1*-0.24*1.78*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR, FI*48518252*Trimester 1 2017*2017-01-01*2017-03-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.42*0.0**9740948.92*5520*0.0*123150196*false*12.6425*0.33*0.08*0.41*0.05*0.88*1.79*0.38*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR A, FI*48518252*Trimester 3 2018*2018-07-01*2018-09-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.01*0.0**9304376.0*5269*0.0*116887882*false*12.5627*0.34*0.0*0.34*0.05*-0.34*1.84*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR I, FI*48518252*Trimester 3 2018*2018-07-01*2018-09-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.01*0.0**1814960.54*1243*0.0*22884303*false*12.6087*0.2*0.0*0.2*0.03*-0.17*1.92*0.23*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR A, FI*48518252*Semester 1 2018*2018-01-01*2018-06-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.06*0.0**9201446.59*5174*0.0*115986997*false*12.6053*0.67*0.0*0.67*0.1*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR I, FI*48518252*Semester 1 2018*2018-01-01*2018-06-30*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.06*0.0**1610662.31*1161*0.0*20343770*false*12.6307*0.26*0.0*0.26*0.03*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR A, FI*48518252*Trimester 1 2018*2018-01-01*2018-03-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.0*0.0**8857579.05*5030*0.0*110934439*false*12.5242*0.33*0.0*0.33*0.05*-0.81*3.66*0.39*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR I, FI*48518252*Trimester 1 2018*2018-01-01*2018-03-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.0*0.0**1301797.46*955*0.0*16310335*false*12.5291*0.05*0.0*0.05*0.01*"[<iic-com:rentabilidadiic contextref=""FIM_T12018_V-48518252_da"" decimals=""2"" unitref=""pure"">-0.81</iic-com:rentabilidadiic>]"*"[<iic-com-fon:volatilidadvalorliquidativo contextref=""FIM_T12018_V-48518252_da"" decimals=""2"" unitref=""pure"">3.66</iic-com-fon:volatilidadvalorliquidativo>]"*"[<iic-com:ratiototalgastos contextref=""FIM_T12018_V-48518252_da"" decimals=""2"" unitref=""pure"">0.39</iic-com:ratiototalgastos>]"*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR A, FI*48518252*Semester 2 2017*2017-07-01*2017-12-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.27*0.0**10024785.9*5739*0.0*126572499*false*12.626*0.68*0.02*0.7*0.1*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
FONENGIN ISR, FI*FONENGIN ISR I, FI*48518252*Semester 2 2017*2017-07-01*2017-12-31*354*[email]*ND*Valor 3, en una escala de 1 al 7.*0.27*0.0**0.0*0*0.0*0*false*0.0*0.0*0.0*0.0*0.0*[]*[]*[]*CAJA INGENIEROS GESTION, S.G.I.I.C., S.A.*CAIXA DE CREDIT DELS ENGINYERS- CAJA DE CREDITO DE LOS INGENIEROS,  S. COOP. DE CREDITO*
